Desempleo,Educación,Ingreso,Población,Criminalidad
13.018105783987792,54.4510692684891,45252.23940475836,6108.797473085785,85.94647360781886
4.257553252438437,65.51490169437956,41958.53858925988,2472.5544077246345,12.709063534114819
11.935685780154213,81.0164313024874,53837.42671278607,4526.215829832838,56.809065254139185
7.326010035075429,58.19729054230952,46453.03375718569,3802.897146911071,42.44462832731803
7.311730053696863,50.11435592241633,54888.44119864843,5424.118840683552,40.83939801498713
10.310860567417821,62.039937389617684,44662.53388550092,4414.379200157546,52.62438880777987
7.725354613059016,81.46074400988776,33309.47596271113,2712.7053634544563,54.27525966123368
7.9088713183307835,68.85204785071676,70107.33563020587,6712.992601139213,41.964459543127816
9.118828915075277,64.35837303774548,33432.47936758693,5628.165967926095,84.29899731308272
11.521775919924881,59.5487590474246,34678.908722375265,4332.019497227476,75.78138528110287
14.526314702468008,64.08613504462998,40687.27446034926,3438.4423443022724,75.19190669529154
8.479453307267248,66.66979498674809,42880.83414680845,3204.719219109267,34.92674774957929
8.131818252739308,55.943720562805915,59065.37594005883,4604.249347406326,34.171112546981554
4.361564413439645,80.47847663558717,54330.08609846438,2106.5552147804633,-7.15741996530843
5.61478643215829,72.94130245723873,44082.0088352582,7559.188373478444,70.75461609906682
14.489664828815009,88.58417315398957,55711.99763434907,3926.4797156901554,64.37189314341157
14.320208644852741,50.01636988267115,76449.89662648778,4895.4008535688035,49.42520231733353
13.581891373877973,85.06152494822582,54399.998985084,4360.83206727978,76.9131464395699
10.756926748840721,85.65328300533969,52576.544889617115,5303.67102584982,57.98196465190035
5.565897745567303,52.886284140062,58476.069274693175,6355.754171315022,32.1490014542766
10.64198416568207,69.35085587973194,39153.1973989189,1010.1214827536382,28.949971415215835
4.669755023818842,65.59359610583329,83545.61355757003,6042.196927846806,9.850035932591155
8.50444884366435,87.87538590648828,68201.69501026819,4805.493079014649,39.74281742122598
13.486358221875818,71.78560452976186,43143.4271313294,6621.520708920434,95.68237045790148
6.101403670404883,61.64511050632824,56710.700352241496,5600.095799950637,40.647717872517276
10.97821317315038,55.261652246081475,24814.743021835424,2663.649153212723,58.91927264837939
13.352092032443512,77.72646911068708,53915.6426595164,3154.3883156834736,52.22736338207238
